streamlit
transformers           # Compatible con DeBERTa
ktrain==0.35.0         # Requiere TensorFlow 2.12.0 para funcionar
tensorflow>=2.13.0     # Última versión compatible con Keras 2 y ktrain
python-dotenv          # Carga de variables de entorno
requests               # Realizar solicitudes HTTP
pandas                 # Manejo de DataFrames
tqdm                   # Barras de progreso
sentencepiece          # Procesamiento de texto
chardet==3.0.4         # Alternativa a cchardet














































